shop_id,2016-09-13,2016-09-14,2016-09-15,2016-09-16,2016-09-17,2016-09-18,2016-09-19
1378,78.0,99.0,48.0,58.0,66.0,67.0,76.0
1379,273.0,281.0,140.0,148.0,172.0,254.0,249.0
1380,77.0,92.0,74.0,76.0,85.0,69.0,63.0
1381,180.0,170.0,217.0,185.0,168.0,132.0,151.0
1382,80.0,75.0,58.0,57.0,65.0,92.0,51.0
1383,136.0,141.0,82.0,93.0,102.0,99.0,169.0
1384,5.0,18.0,178.0,163.0,47.0,32.0,19.0
1385,56.0,79.0,55.0,64.0,55.0,73.0,78.0
1386,60.0,66.0,36.0,65.0,88.0,62.0,81.0
1387,80.0,103.0,225.0,228.0,277.0,92.0,84.0
1388,51.0,79.0,97.0,105.0,99.0,72.0,75.0
1389,104.0,114.0,117.0,122.0,106.0,82.0,86.0
1390,34.0,55.0,116.0,124.0,98.0,59.0,50.0
1391,112.0,102.0,0.0,0.0,0.0,155.0,160.0
1392,251.0,260.0,154.0,177.0,192.0,232.0,269.0
1393,54.0,77.0,50.0,101.0,80.0,57.0,51.0
1394,472.0,391.0,227.0,268.0,289.0,438.0,401.0
1395,106.0,104.0,123.0,100.0,100.0,100.0,104.0
1396,372.0,338.0,338.0,310.0,324.0,335.0,294.0
1397,185.0,263.0,355.0,290.0,279.0,214.0,156.0
1398,29.0,55.0,91.0,117.0,86.0,53.0,48.0
1399,110.0,263.0,119.0,104.0,182.0,123.0,94.0
1400,104.0,106.0,56.0,89.0,99.0,131.0,149.0
1401,69.0,110.0,66.0,86.0,62.0,77.0,91.0
1402,104.0,79.0,31.0,50.0,62.0,89.0,72.0
1403,117.0,144.0,233.0,195.0,188.0,131.0,109.0
1404,130.0,162.0,85.0,111.0,131.0,171.0,105.0
1405,81.0,72.0,48.0,47.0,84.0,74.0,78.0
1406,65.0,76.0,43.0,51.0,77.0,71.0,50.0
1407,97.0,85.0,27.0,52.0,64.0,87.0,107.0
1408,56.0,57.0,34.0,47.0,45.0,46.0,58.0
1409,267.0,215.0,182.0,150.0,210.0,195.0,216.0
1410,97.0,163.0,89.0,128.0,140.0,116.0,114.0
1411,143.0,172.0,126.0,120.0,162.0,150.0,159.0
1412,119.0,125.0,248.0,259.0,220.0,129.0,95.0
1413,82.0,93.0,35.0,61.0,70.0,71.0,100.0
1414,57.0,56.0,79.0,58.0,63.0,48.0,62.0
1415,75.0,65.0,75.0,70.0,81.0,77.0,87.0
1416,36.0,63.0,83.0,121.0,93.0,51.0,45.0
1417,166.0,227.0,195.0,145.0,160.0,186.0,171.0
1418,97.0,82.0,52.0,86.0,106.0,102.0,103.0
1419,126.0,104.0,79.0,91.0,96.0,123.0,150.0
1420,235.0,195.0,43.0,77.0,99.0,272.0,218.0
1421,140.0,154.0,145.0,114.0,128.0,151.0,128.0
1422,98.0,106.0,102.0,120.0,122.0,124.0,129.0
1423,98.0,149.0,195.0,131.0,106.0,93.0,91.0
1424,107.0,170.0,138.0,183.0,242.0,134.0,127.0
1425,64.0,64.0,37.0,63.0,64.0,72.0,83.0
1426,676.0,593.0,76.0,125.0,123.0,527.0,557.0
1427,170.0,195.0,196.0,204.0,204.0,194.0,193.0
1428,67.0,97.0,122.0,128.0,84.0,48.0,44.0
1429,142.0,152.0,51.0,118.0,115.0,101.0,141.0
1430,73.0,72.0,36.0,32.0,37.0,65.0,91.0
1431,125.0,104.0,107.0,129.0,124.0,122.0,97.0
1432,298.0,436.0,415.0,340.0,420.0,298.0,264.0
1433,49.0,69.0,51.0,59.0,41.0,46.0,52.0
1434,443.0,439.0,244.0,356.0,425.0,388.0,146.0
1435,72.0,82.0,72.0,87.0,76.0,70.0,52.0
1436,302.0,378.0,380.0,312.0,376.0,218.0,275.0
1437,83.0,92.0,82.0,113.0,102.0,103.0,84.0
1438,167.0,180.0,185.0,205.0,182.0,141.0,145.0
1439,119.0,115.0,76.0,78.0,115.0,109.0,113.0
1440,170.0,201.0,216.0,158.0,174.0,139.0,129.0
1441,123.0,112.0,95.0,83.0,102.0,118.0,148.0
1442,34.0,26.0,33.0,38.0,39.0,42.0,35.0
1443,92.0,131.0,118.0,72.0,92.0,81.0,66.0
1444,37.0,86.0,161.0,155.0,124.0,56.0,56.0
1445,204.0,214.0,191.0,238.0,230.0,205.0,206.0
1446,247.0,249.0,101.0,165.0,137.0,156.0,57.0
1447,111.0,83.0,0.0,0.0,0.0,104.0,88.0
1448,40.0,51.0,48.0,63.0,58.0,53.0,34.0
1449,97.0,216.0,156.0,119.0,161.0,134.0,69.0
1450,62.0,63.0,92.0,90.0,98.0,46.0,54.0
1451,122.0,96.0,56.0,93.0,111.0,128.0,131.0
1452,49.0,55.0,75.0,68.0,83.0,51.0,48.0
1453,112.0,152.0,231.0,224.0,203.0,120.0,111.0
1454,116.0,113.0,128.0,114.0,124.0,136.0,129.0
1455,120.0,130.0,131.0,140.0,116.0,89.0,89.0
1456,102.0,101.0,89.0,87.0,115.0,84.0,89.0
1457,105.0,67.0,51.0,83.0,95.0,115.0,122.0
1458,60.0,85.0,78.0,85.0,96.0,66.0,78.0
1459,57.0,64.0,133.0,139.0,95.0,58.0,47.0
1460,41.0,72.0,117.0,112.0,104.0,56.0,46.0
1461,341.0,405.0,377.0,576.0,600.0,435.0,360.0
1462,159.0,148.0,57.0,81.0,118.0,153.0,169.0
1463,84.0,79.0,130.0,125.0,137.0,113.0,117.0
1464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1465,233.0,292.0,538.0,409.0,394.0,222.0,160.0
1466,117.0,198.0,173.0,116.0,126.0,118.0,121.0
1467,134.0,139.0,100.0,103.0,97.0,104.0,91.0
1468,85.0,77.0,173.0,201.0,222.0,159.0,127.0
1469,386.0,401.0,396.0,436.0,494.0,476.0,408.0
1470,64.0,106.0,177.0,131.0,120.0,74.0,75.0
1471,58.0,94.0,125.0,121.0,0.0,0.0,0.0
1472,253.0,282.0,179.0,357.0,379.0,333.0,284.0
1473,77.0,64.0,0.0,0.0,49.0,100.0,82.0
1474,140.0,143.0,97.0,162.0,242.0,185.0,133.0
1475,51.0,59.0,67.0,90.0,54.0,47.0,33.0
1476,74.0,78.0,125.0,84.0,70.0,48.0,64.0
1477,194.0,244.0,50.0,67.0,85.0,188.0,244.0
1478,151.0,128.0,55.0,120.0,139.0,211.0,225.0
1479,51.0,61.0,169.0,191.0,187.0,81.0,44.0
1480,93.0,114.0,48.0,63.0,55.0,79.0,62.0
1481,78.0,72.0,16.0,72.0,95.0,98.0,76.0
1482,93.0,147.0,153.0,111.0,132.0,157.0,90.0
1483,302.0,192.0,0.0,238.0,289.0,270.0,329.0
1484,182.0,244.0,254.0,211.0,201.0,181.0,178.0
1485,107.0,112.0,97.0,145.0,167.0,100.0,65.0
1486,70.0,54.0,60.0,48.0,38.0,52.0,46.0
1487,49.0,41.0,48.0,37.0,51.0,41.0,40.0
1488,127.0,128.0,113.0,104.0,129.0,145.0,156.0
1489,174.0,236.0,153.0,206.0,212.0,162.0,196.0
1490,124.0,185.0,196.0,136.0,110.0,92.0,98.0
1491,60.0,77.0,98.0,91.0,94.0,68.0,88.0
1492,75.0,52.0,46.0,41.0,67.0,108.0,52.0
1493,82.0,69.0,18.0,20.0,17.0,89.0,95.0
1494,125.0,213.0,14.0,9.0,46.0,120.0,150.0
1495,101.0,116.0,28.0,62.0,74.0,85.0,93.0
1496,143.0,160.0,146.0,140.0,178.0,144.0,105.0
1497,63.0,80.0,77.0,79.0,98.0,84.0,91.0
1498,64.0,71.0,109.0,87.0,88.0,52.0,57.0
1499,110.0,90.0,95.0,107.0,136.0,112.0,108.0
1500,185.0,248.0,272.0,189.0,196.0,157.0,155.0
1501,254.0,160.0,97.0,141.0,132.0,197.0,176.0
1502,155.0,136.0,98.0,110.0,110.0,155.0,170.0
1503,219.0,154.0,82.0,112.0,106.0,210.0,201.0
1504,109.0,99.0,46.0,56.0,69.0,97.0,97.0
1505,111.0,107.0,46.0,50.0,69.0,86.0,64.0
1506,68.0,126.0,130.0,100.0,75.0,73.0,67.0
1507,63.0,57.0,59.0,69.0,72.0,105.0,92.0
1508,43.0,59.0,95.0,91.0,97.0,45.0,29.0
1509,80.0,74.0,43.0,64.0,67.0,57.0,57.0
1510,38.0,44.0,48.0,45.0,45.0,48.0,78.0
1511,81.0,145.0,268.0,212.0,162.0,87.0,76.0
1512,126.0,297.0,111.0,137.0,142.0,88.0,52.0
1513,75.0,112.0,99.0,92.0,94.0,12.0,57.0
1514,141.0,115.0,46.0,47.0,73.0,94.0,139.0
1515,260.0,334.0,389.0,271.0,280.0,212.0,230.0
1516,71.0,79.0,48.0,82.0,63.0,59.0,82.0
1517,63.0,80.0,105.0,145.0,118.0,54.0,49.0
1518,89.0,113.0,153.0,109.0,110.0,81.0,71.0
1519,67.0,87.0,84.0,113.0,103.0,95.0,78.0
1520,71.0,76.0,78.0,85.0,72.0,77.0,97.0
1521,78.0,73.0,44.0,74.0,67.0,86.0,75.0
1522,135.0,169.0,92.0,97.0,110.0,119.0,156.0
1523,111.0,104.0,40.0,29.0,33.0,66.0,87.0
1524,184.0,181.0,149.0,155.0,149.0,139.0,159.0
1525,129.0,107.0,92.0,91.0,101.0,99.0,124.0
1526,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1527,63.0,77.0,87.0,70.0,78.0,53.0,53.0
1528,290.0,247.0,176.0,222.0,278.0,592.0,434.0
1529,47.0,34.0,0.0,12.0,41.0,41.0,39.0
1530,73.0,55.0,51.0,61.0,70.0,53.0,70.0
1531,75.0,85.0,46.0,59.0,82.0,79.0,89.0
1532,84.0,109.0,22.0,28.0,49.0,64.0,88.0
1533,70.0,118.0,187.0,209.0,173.0,135.0,96.0
1534,87.0,92.0,77.0,117.0,81.0,92.0,90.0
1535,591.0,602.0,777.0,906.0,750.0,862.0,687.0
1536,104.0,136.0,98.0,124.0,167.0,115.0,94.0
1537,87.0,99.0,108.0,119.0,116.0,65.0,67.0
1538,132.0,164.0,202.0,133.0,168.0,114.0,84.0
1539,113.0,126.0,210.0,181.0,151.0,127.0,105.0
1540,116.0,590.0,285.0,204.0,391.0,169.0,100.0
1541,60.0,103.0,77.0,73.0,53.0,54.0,53.0
1542,57.0,49.0,102.0,94.0,65.0,70.0,73.0
1543,57.0,61.0,57.0,57.0,57.0,51.0,78.0
1544,204.0,180.0,402.0,221.0,258.0,192.0,178.0
1545,106.0,84.0,109.0,80.0,92.0,97.0,103.0
1546,234.0,304.0,274.0,94.0,61.0,74.0,48.0
1547,46.0,68.0,140.0,139.0,101.0,47.0,43.0
1548,108.0,88.0,82.0,88.0,87.0,115.0,141.0
1549,64.0,69.0,102.0,121.0,125.0,112.0,96.0
1550,95.0,73.0,55.0,84.0,125.0,120.0,121.0
1551,96.0,95.0,36.0,70.0,58.0,84.0,92.0
1552,45.0,55.0,80.0,82.0,71.0,70.0,54.0
1553,86.0,93.0,91.0,94.0,100.0,96.0,90.0
1554,97.0,88.0,47.0,62.0,52.0,85.0,103.0
1555,108.0,143.0,83.0,171.0,176.0,120.0,105.0
1556,149.0,126.0,91.0,113.0,103.0,140.0,163.0
1557,310.0,371.0,359.0,382.0,439.0,343.0,343.0
1558,58.0,70.0,147.0,204.0,192.0,114.0,81.0
1559,68.0,158.0,145.0,73.0,70.0,3.0,34.0
1560,179.0,233.0,244.0,240.0,247.0,172.0,214.0
1561,285.0,220.0,8.0,13.0,18.0,240.0,287.0
1562,63.0,33.0,54.0,59.0,63.0,60.0,52.0
1563,70.0,51.0,90.0,70.0,77.0,69.0,53.0
1564,141.0,167.0,152.0,143.0,183.0,142.0,146.0
1565,69.0,64.0,20.0,44.0,44.0,82.0,89.0
1566,83.0,64.0,89.0,47.0,74.0,66.0,82.0
1567,87.0,58.0,34.0,40.0,67.0,96.0,70.0
1568,144.0,143.0,202.0,156.0,127.0,107.0,113.0
1569,72.0,46.0,19.0,25.0,27.0,83.0,93.0
1570,119.0,100.0,106.0,167.0,167.0,116.0,128.0
1571,229.0,270.0,57.0,112.0,128.0,328.0,445.0
1572,185.0,241.0,158.0,74.0,92.0,86.0,123.0
1573,212.0,166.0,72.0,119.0,135.0,205.0,259.0
1574,72.0,83.0,73.0,92.0,86.0,68.0,80.0
1575,53.0,81.0,98.0,77.0,91.0,65.0,55.0
1576,101.0,122.0,144.0,159.0,134.0,69.0,79.0
1577,25.0,30.0,58.0,61.0,64.0,24.0,34.0
1578,72.0,83.0,51.0,55.0,76.0,70.0,118.0
1579,45.0,39.0,53.0,43.0,70.0,33.0,27.0
1580,0.0,67.0,196.0,225.0,210.0,143.0,90.0
1581,30.0,62.0,74.0,37.0,59.0,55.0,44.0
1582,105.0,101.0,66.0,84.0,106.0,90.0,95.0
1583,232.0,280.0,140.0,159.0,170.0,225.0,240.0
1584,224.0,219.0,198.0,224.0,221.0,209.0,220.0
1585,91.0,91.0,30.0,48.0,40.0,33.0,40.0
1586,83.0,73.0,83.0,86.0,67.0,56.0,35.0
1587,43.0,91.0,78.0,86.0,66.0,52.0,36.0
1588,106.0,126.0,119.0,107.0,107.0,86.0,95.0
1589,108.0,73.0,41.0,57.0,79.0,122.0,121.0
1590,163.0,141.0,99.0,181.0,174.0,189.0,157.0
1591,151.0,86.0,76.0,79.0,99.0,95.0,139.0
1592,69.0,67.0,60.0,52.0,59.0,59.0,58.0
1593,92.0,170.0,125.0,115.0,144.0,81.0,84.0
1594,118.0,150.0,141.0,146.0,111.0,96.0,89.0
1595,61.0,74.0,95.0,123.0,98.0,86.0,71.0
1596,161.0,144.0,55.0,47.0,75.0,160.0,171.0
1597,244.0,191.0,11.0,32.0,68.0,217.0,266.0
1598,69.0,79.0,49.0,30.0,38.0,50.0,71.0
1599,86.0,89.0,59.0,75.0,86.0,78.0,91.0
1600,56.0,63.0,28.0,54.0,63.0,61.0,40.0
1601,73.0,44.0,38.0,60.0,61.0,50.0,49.0
1602,70.0,57.0,57.0,66.0,79.0,77.0,60.0
1603,233.0,301.0,145.0,152.0,99.0,122.0,153.0
1604,58.0,100.0,107.0,79.0,64.0,47.0,38.0
1605,173.0,212.0,289.0,302.0,281.0,218.0,198.0
1606,91.0,76.0,58.0,77.0,74.0,85.0,73.0
1607,53.0,42.0,32.0,61.0,52.0,43.0,43.0
1608,82.0,85.0,74.0,49.0,73.0,72.0,81.0
1609,32.0,57.0,46.0,61.0,71.0,78.0,92.0
1610,146.0,140.0,123.0,146.0,152.0,199.0,177.0
1611,113.0,112.0,166.0,115.0,144.0,118.0,115.0
1612,216.0,199.0,111.0,121.0,125.0,173.0,194.0
1613,380.0,336.0,0.0,0.0,0.0,357.0,343.0
1614,85.0,121.0,129.0,110.0,96.0,97.0,76.0
1615,293.0,326.0,74.0,53.0,82.0,292.0,318.0
1616,436.0,517.0,601.0,535.0,599.0,462.0,424.0
1617,77.0,96.0,65.0,37.0,50.0,56.0,82.0
1618,76.0,94.0,118.0,84.0,85.0,79.0,55.0
1619,141.0,157.0,143.0,205.0,232.0,163.0,119.0
1620,196.0,208.0,0.0,41.0,58.0,77.0,129.0
1621,116.0,72.0,41.0,59.0,91.0,100.0,143.0
1622,106.0,112.0,72.0,103.0,108.0,112.0,131.0
1623,254.0,245.0,293.0,297.0,348.0,225.0,230.0
1624,287.0,355.0,338.0,370.0,423.0,317.0,337.0
1625,194.0,116.0,183.0,164.0,208.0,153.0,169.0
1626,257.0,204.0,34.0,94.0,113.0,284.0,272.0
1627,205.0,189.0,144.0,140.0,193.0,159.0,154.0
1628,115.0,102.0,127.0,155.0,102.0,116.0,97.0
1629,2191.0,2267.0,3225.0,2676.0,2762.0,1998.0,1660.0
1630,76.0,100.0,65.0,75.0,78.0,100.0,91.0
1631,159.0,181.0,219.0,172.0,229.0,193.0,192.0
1632,64.0,73.0,89.0,74.0,88.0,55.0,49.0
1633,57.0,51.0,80.0,67.0,58.0,60.0,68.0
1634,103.0,118.0,126.0,84.0,104.0,97.0,110.0
1635,45.0,70.0,66.0,73.0,83.0,77.0,52.0
1636,69.0,60.0,51.0,84.0,77.0,78.0,70.0
1637,115.0,114.0,60.0,72.0,70.0,137.0,131.0
1638,73.0,72.0,106.0,121.0,156.0,125.0,85.0
1639,38.0,53.0,94.0,98.0,133.0,51.0,41.0
1640,26.0,35.0,87.0,113.0,108.0,36.0,29.0
1641,51.0,69.0,36.0,65.0,49.0,67.0,58.0
1642,215.0,218.0,137.0,147.0,132.0,153.0,183.0
1643,49.0,78.0,78.0,57.0,71.0,48.0,41.0
1644,101.0,112.0,137.0,152.0,130.0,140.0,118.0
1645,320.0,272.0,271.0,212.0,240.0,286.0,307.0
1646,51.0,76.0,61.0,84.0,106.0,62.0,59.0
1647,222.0,221.0,207.0,278.0,313.0,246.0,201.0
1648,132.0,154.0,223.0,220.0,213.0,201.0,169.0
1649,37.0,46.0,96.0,81.0,105.0,34.0,45.0
1650,188.0,200.0,60.0,67.0,74.0,188.0,238.0
1651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1652,51.0,59.0,49.0,37.0,33.0,46.0,48.0
1653,82.0,101.0,275.0,122.0,111.0,61.0,92.0
1654,83.0,101.0,77.0,113.0,83.0,67.0,94.0
1655,103.0,104.0,33.0,32.0,38.0,111.0,120.0
1656,54.0,62.0,42.0,63.0,92.0,54.0,73.0
1657,86.0,97.0,74.0,77.0,114.0,90.0,98.0
1658,281.0,246.0,178.0,165.0,172.0,233.0,267.0
1659,76.0,82.0,82.0,62.0,79.0,79.0,53.0
1660,54.0,76.0,66.0,68.0,79.0,53.0,73.0
1661,308.0,292.0,494.0,394.0,387.0,283.0,337.0
1662,83.0,104.0,92.0,95.0,132.0,73.0,72.0
1663,340.0,329.0,276.0,251.0,281.0,286.0,277.0
1664,72.0,135.0,73.0,98.0,125.0,70.0,54.0
1665,111.0,75.0,115.0,124.0,97.0,67.0,136.0
1666,156.0,227.0,321.0,223.0,220.0,150.0,127.0
1667,366.0,356.0,206.0,252.0,208.0,298.0,319.0
1668,95.0,127.0,122.0,174.0,152.0,109.0,93.0
1669,91.0,84.0,119.0,103.0,98.0,107.0,65.0
1670,150.0,139.0,261.0,256.0,240.0,142.0,129.0
1671,65.0,73.0,68.0,85.0,93.0,90.0,99.0
1672,82.0,145.0,196.0,150.0,154.0,89.0,77.0
1673,232.0,340.0,358.0,308.0,278.0,233.0,238.0
1674,49.0,53.0,42.0,69.0,52.0,91.0,83.0
1675,69.0,82.0,95.0,104.0,97.0,88.0,51.0
1676,109.0,102.0,71.0,111.0,112.0,127.0,118.0
1677,97.0,142.0,171.0,165.0,150.0,108.0,102.0
1678,107.0,104.0,56.0,69.0,99.0,85.0,75.0
1679,92.0,98.0,17.0,24.0,30.0,98.0,126.0
1680,160.0,194.0,83.0,89.0,82.0,120.0,175.0
1681,72.0,43.0,27.0,69.0,74.0,55.0,49.0
1682,80.0,129.0,73.0,108.0,94.0,84.0,95.0
1683,25.0,39.0,74.0,132.0,103.0,20.0,38.0
1684,75.0,95.0,68.0,79.0,101.0,80.0,63.0
1685,86.0,73.0,26.0,39.0,50.0,69.0,82.0
1686,64.0,80.0,11.0,13.0,23.0,76.0,73.0
1687,533.0,723.0,916.0,811.0,818.0,539.0,461.0
1688,49.0,26.0,50.0,11.0,71.0,60.0,29.0
1689,72.0,80.0,94.0,90.0,96.0,65.0,76.0
1690,212.0,189.0,122.0,189.0,190.0,201.0,182.0
1691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1692,187.0,280.0,382.0,275.0,319.0,242.0,163.0
1693,55.0,33.0,73.0,54.0,125.0,125.0,90.0
1694,23.0,24.0,144.0,142.0,71.0,20.0,15.0
1695,106.0,65.0,77.0,83.0,103.0,99.0,92.0
1696,124.0,88.0,68.0,64.0,57.0,85.0,96.0
1697,83.0,119.0,153.0,185.0,177.0,130.0,93.0
1698,156.0,221.0,107.0,128.0,118.0,226.0,275.0
1699,107.0,101.0,113.0,115.0,134.0,90.0,86.0
1700,56.0,68.0,56.0,65.0,52.0,56.0,50.0
1701,66.0,61.0,45.0,41.0,46.0,84.0,59.0
1702,60.0,63.0,27.0,32.0,54.0,73.0,78.0
1703,24.0,45.0,26.0,77.0,47.0,23.0,38.0
1704,364.0,350.0,149.0,193.0,251.0,365.0,447.0
1705,84.0,74.0,59.0,71.0,81.0,91.0,83.0
1706,257.0,281.0,77.0,54.0,47.0,243.0,288.0
1707,222.0,125.0,143.0,216.0,232.0,275.0,322.0
1708,115.0,226.0,164.0,146.0,184.0,126.0,114.0
1709,884.0,755.0,207.0,195.0,188.0,660.0,891.0
1710,208.0,259.0,242.0,190.0,228.0,237.0,205.0
1711,85.0,81.0,72.0,76.0,73.0,101.0,91.0
1712,67.0,59.0,75.0,83.0,75.0,51.0,39.0
1713,45.0,63.0,34.0,36.0,32.0,65.0,59.0
1714,161.0,154.0,51.0,61.0,69.0,145.0,152.0
1715,38.0,42.0,67.0,65.0,74.0,43.0,36.0
1716,144.0,149.0,0.0,0.0,24.0,196.0,189.0
1717,211.0,298.0,405.0,308.0,340.0,252.0,181.0
1718,72.0,74.0,63.0,42.0,50.0,51.0,59.0
1719,231.0,175.0,110.0,168.0,208.0,270.0,228.0
1720,282.0,243.0,126.0,154.0,160.0,212.0,160.0
1721,45.0,41.0,10.0,19.0,31.0,55.0,67.0
1722,220.0,253.0,315.0,212.0,249.0,156.0,158.0
1723,71.0,148.0,94.0,99.0,76.0,62.0,59.0
1724,107.0,103.0,30.0,68.0,93.0,57.0,88.0
1725,42.0,67.0,30.0,80.0,111.0,130.0,133.0
1726,277.0,353.0,495.0,372.0,416.0,317.0,304.0
1727,188.0,198.0,109.0,125.0,146.0,208.0,222.0
1728,115.0,123.0,27.0,15.0,26.0,76.0,59.0
1729,58.0,82.0,70.0,136.0,115.0,69.0,88.0
1730,39.0,63.0,0.0,0.0,83.0,35.0,34.0
1731,60.0,101.0,57.0,59.0,45.0,50.0,61.0
1732,91.0,139.0,141.0,93.0,120.0,137.0,98.0
1733,93.0,85.0,10.0,7.0,5.0,68.0,78.0
1734,106.0,88.0,60.0,71.0,100.0,106.0,93.0
1735,68.0,99.0,92.0,102.0,128.0,66.0,47.0
1736,41.0,52.0,75.0,105.0,67.0,39.0,34.0
1737,91.0,54.0,1.0,12.0,7.0,78.0,90.0
1738,96.0,137.0,112.0,123.0,122.0,128.0,104.0
1739,76.0,89.0,30.0,40.0,63.0,67.0,63.0
1740,98.0,114.0,16.0,16.0,30.0,101.0,99.0
1741,83.0,94.0,106.0,87.0,103.0,45.0,60.0
1742,48.0,61.0,14.0,18.0,32.0,39.0,84.0
1743,291.0,314.0,312.0,294.0,282.0,310.0,314.0
1744,123.0,172.0,137.0,127.0,165.0,85.0,86.0
1745,312.0,414.0,425.0,440.0,508.0,448.0,413.0
1746,79.0,64.0,40.0,50.0,103.0,109.0,83.0
1747,12.0,11.0,0.0,57.0,48.0,72.0,121.0
1748,74.0,79.0,86.0,87.0,117.0,60.0,91.0
1749,50.0,33.0,22.0,22.0,52.0,40.0,43.0
1750,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1751,275.0,301.0,404.0,260.0,297.0,250.0,236.0
1752,210.0,264.0,354.0,453.0,301.0,274.0,199.0
1753,272.0,284.0,124.0,118.0,178.0,289.0,241.0
1754,51.0,77.0,41.0,44.0,61.0,66.0,60.0
1755,92.0,51.0,45.0,52.0,164.0,76.0,60.0
1756,156.0,152.0,184.0,190.0,192.0,167.0,150.0
1757,149.0,150.0,315.0,200.0,240.0,104.0,122.0
1758,47.0,50.0,80.0,68.0,85.0,37.0,38.0
1759,391.0,342.0,169.0,188.0,315.0,373.0,441.0
1760,127.0,100.0,18.0,108.0,93.0,143.0,102.0
1761,42.0,51.0,0.0,0.0,106.0,47.0,41.0
1762,158.0,155.0,89.0,119.0,87.0,147.0,127.0
1763,138.0,156.0,158.0,171.0,113.0,197.0,151.0
1764,90.0,74.0,38.0,39.0,33.0,94.0,98.0
1765,36.0,70.0,44.0,49.0,69.0,61.0,51.0
1766,126.0,110.0,66.0,66.0,105.0,114.0,115.0
1767,150.0,174.0,203.0,147.0,178.0,142.0,133.0
1768,312.0,309.0,114.0,100.0,99.0,267.0,276.0
1769,40.0,46.0,26.0,85.0,60.0,89.0,90.0
1770,214.0,262.0,306.0,230.0,233.0,181.0,178.0
1771,165.0,107.0,50.0,63.0,99.0,156.0,168.0
1772,28.0,43.0,119.0,23.0,0.0,0.0,0.0
1773,44.0,52.0,66.0,85.0,75.0,61.0,43.0
1774,126.0,125.0,0.0,0.0,0.0,90.0,87.0
1775,221.0,259.0,216.0,272.0,244.0,217.0,241.0
1776,110.0,121.0,99.0,131.0,169.0,101.0,127.0
1777,69.0,60.0,38.0,44.0,57.0,66.0,81.0
1778,144.0,158.0,190.0,169.0,143.0,187.0,169.0
1779,249.0,274.0,104.0,117.0,119.0,234.0,213.0
1780,89.0,111.0,127.0,140.0,104.0,99.0,79.0
1781,85.0,83.0,0.0,30.0,31.0,34.0,87.0
1782,131.0,113.0,70.0,96.0,110.0,91.0,82.0
1783,364.0,652.0,520.0,520.0,427.0,515.0,376.0
1784,169.0,215.0,224.0,255.0,185.0,178.0,194.0
1785,83.0,67.0,84.0,80.0,87.0,74.0,75.0
1786,127.0,102.0,47.0,109.0,143.0,195.0,194.0
1787,51.0,32.0,34.0,77.0,77.0,72.0,93.0
1788,44.0,31.0,28.0,45.0,60.0,41.0,45.0
1789,98.0,96.0,87.0,75.0,81.0,90.0,118.0
1790,284.0,307.0,217.0,272.0,265.0,207.0,265.0
1791,108.0,135.0,103.0,107.0,107.0,110.0,114.0
1792,58.0,96.0,109.0,118.0,129.0,104.0,81.0
1793,82.0,77.0,70.0,90.0,109.0,80.0,98.0
1794,147.0,164.0,155.0,113.0,131.0,87.0,86.0
1795,84.0,86.0,91.0,91.0,106.0,91.0,94.0
1796,78.0,204.0,221.0,191.0,200.0,193.0,171.0
1797,176.0,123.0,28.0,28.0,42.0,78.0,103.0
1798,52.0,43.0,20.0,24.0,32.0,53.0,58.0
1799,13.0,15.0,19.0,15.0,9.0,13.0,8.0
1800,98.0,159.0,126.0,93.0,117.0,76.0,75.0
1801,64.0,94.0,163.0,150.0,173.0,77.0,70.0
1802,57.0,73.0,68.0,35.0,49.0,46.0,56.0
1803,97.0,49.0,17.0,39.0,119.0,142.0,119.0
1804,106.0,66.0,311.0,321.0,381.0,139.0,105.0
1805,4.0,59.0,47.0,6.0,0.0,0.0,48.0
1806,115.0,90.0,34.0,41.0,40.0,111.0,90.0
1807,129.0,115.0,118.0,151.0,155.0,93.0,102.0
1808,37.0,28.0,36.0,29.0,49.0,51.0,38.0
1809,136.0,208.0,164.0,146.0,129.0,137.0,144.0
1810,120.0,238.0,80.0,65.0,87.0,109.0,114.0
1811,103.0,126.0,74.0,71.0,83.0,110.0,114.0
1812,71.0,85.0,105.0,124.0,95.0,59.0,55.0
1813,183.0,146.0,43.0,28.0,110.0,119.0,146.0
1814,132.0,117.0,36.0,39.0,69.0,104.0,109.0
1815,89.0,83.0,55.0,61.0,83.0,86.0,71.0
1816,78.0,113.0,141.0,70.0,62.0,55.0,49.0
1817,195.0,230.0,127.0,106.0,133.0,172.0,163.0
1818,117.0,134.0,75.0,77.0,103.0,157.0,194.0
1819,44.0,75.0,66.0,82.0,54.0,60.0,35.0
1820,81.0,87.0,133.0,139.0,140.0,88.0,104.0
1821,904.0,962.0,1435.0,1280.0,1224.0,858.0,768.0
1822,71.0,81.0,51.0,59.0,57.0,57.0,72.0
1823,54.0,87.0,146.0,122.0,114.0,87.0,70.0
1824,50.0,85.0,71.0,46.0,49.0,47.0,39.0
1825,137.0,153.0,95.0,122.0,136.0,144.0,177.0
1826,205.0,237.0,284.0,245.0,246.0,185.0,141.0
